Kit,Plan,State,Kit 1,Kit 1,Kit 2,Kit 3,Kit 4,Kit 5
1,1,1,20.58041958,23.06666667,23.06666667,16.26666667,22.33333333,15.26666667
1,1,2,20.58245614,20.53333333,23,18.46666667,20.53333333,17.46666667
1,1,3,20.57746479,20.53333333,24,18.33333333,20.53333333,16.6
1,1,4,20.5795053,20.66666667,21.33333333,22.8,18.2,17
1,1,5,20.54609929,20.73333333,26.26666667,20.2,17.33333333,15.46666667
1,1,6,20.5480427,21.26666667,23.33333333,22.33333333,16.26666667,16.8
1,1,7,20.53571429,23.46666667,25.06666667,17.73333333,19.2,14.53333333
1,1,8,20.51971326,34.46666667,34.06666667,2.133333333,27.13333333,2.2
1,1,9,20.50359712,32.86666667,33.86666667,2.133333333,28.93333333,2.2
1,1,10,20.48736462,74.13333333,4.2,10.33333333,3.2,8.133333333
1,2,1,20.48913043,20.2,17.93333333,24.4,18.26666667,19.2
1,2,2,20.49090909,21.73333333,20.86666667,19.13333333,20.2,18.06666667
1,2,3,20.45620438,22.26666667,21.4,18.26666667,20.73333333,17.33333333
1,2,4,20.43956044,22.6,17.26666667,23.86666667,17.66666667,18.6
1,2,5,20.44117647,31.66666667,2.866666667,36.6,3.2,25.66666667
1,2,6,20.44280443,31.53333333,5.333333333,34.33333333,4,24.8
1,2,7,20.44280443,77.2,5.933333333,8.666666667,6.533333333,1.666666667
1,2,8,20.44280443,77.33333333,5.333333333,10,4,3.333333333
1,2,9,20.44280443,77.66666667,5,10,4,3.333333333
1,2,10,20.44280443,85.86666667,5.933333333,1.333333333,5.2,1.666666667
1,3,1,20.44280443,21.26666667,21.33333333,18.26666667,21,18.13333333
1,3,2,20.44280443,20.53333333,20,20.66666667,20.33333333,18.46666667
1,3,3,20.44280443,20.73333333,21.13333333,19.66666667,20,18.46666667
1,3,4,20.44280443,20.46666667,22,19.46666667,20.13333333,17.93333333
1,3,5,20.44280443,19.4,20.66666667,21.4,20.2,18.33333333
1,3,6,20.44280443,22.33333333,22.86666667,18.2,19.8,16.8
1,3,7,20.44280443,21.53333333,23.6,19.33333333,18.93333333,16.6
1,3,8,20.44280443,33.4,33.66666667,2.333333333,28.8,1.8
1,3,9,20.44280443,33.66666667,34.06666667,1.333333333,29.6,1.333333333
1,3,10,20.44280443,84.86666667,2,6.266666667,2.333333333,4.533333333
1,4,1,20.44280443,21.93333333,21.93333333,18,21.2,16.93333333
1,4,2,20.44280443,21.26666667,19.4,22.8,18.06666667,18.46666667
1,4,3,20.44280443,23.4,21.13333333,18.66666667,20.06666667,16.73333333
1,4,4,20.44280443,35.66666667,32.46666667,1.333333333,29.2,1.333333333
1,4,5,20.44280443,37,28.53333333,5.333333333,25.46666667,3.666666667
1,4,6,20.44280443,76.53333333,2.333333333,13.6,1.666666667,5.866666667
1,4,7,20.44280443,75.33333333,5,10.66666667,4.333333333,4.666666667
1,4,8,20.44280443,82.53333333,9.266666667,1.333333333,5.533333333,1.333333333
1,4,9,20.44280443,80.66666667,8.333333333,3.333333333,4.333333333,3.333333333
1,4,10,20.44280443,84,5,3.333333333,4.333333333,3.333333333
1,5,1,20.44280443,21.6,21.6,17.8,21.2,17.8
1,5,2,20.44280443,22.93333333,22.53333333,16.13333333,22.26666667,16.13333333
1,5,3,20.44280443,20.86666667,19.73333333,21.8,19.6,18
1,5,4,20.44280443,22.93333333,17.46666667,25,17.2,17.4
1,5,5,20.44280443,39.73333333,29.6,1.666666667,27.33333333,1.666666667
1,5,6,20.44280443,36.93333333,29.06666667,4.4,25.2,4.4
1,5,7,20.44280443,36.73333333,30.2,4.133333333,24.8,4.133333333
1,5,8,20.44280443,76.06666667,2.6,10,5.933333333,5.4
1,5,9,20.44280443,81.33333333,8.066666667,1.466666667,7.666666667,1.466666667
1,5,10,20.44280443,78,9,4,5,4
2,1,1,20.44280443,19.66666667,22.66666667,19.33333333,20,18.33333333
2,1,2,20.44280443,22.86666667,23.93333333,17.6,20.33333333,15.26666667
2,1,3,20.44280443,21.66666667,20.2,23.53333333,17.66666667,16.93333333
2,1,4,20.44280443,21.2,22.73333333,20.86666667,18.73333333,16.46666667
2,1,5,20.44280443,20.2,25,19.93333333,18.53333333,16.33333333
2,1,6,20.44280443,21.73333333,25.86666667,17.73333333,19.26666667,15.4
2,1,7,20.44280443,3.933333333,85.6,3.6,4.266666667,2.6
2,1,8,20.44280443,7.533333333,80.93333333,2.2,7.2,2.133333333
2,1,9,20.44280443,7.533333333,80.93333333,2.2,7.2,2.133333333
2,1,10,20.44280443,5.333333333,78.2,7.6,4.866666667,4
2,2,1,20.44280443,20.13333333,22.13333333,18.8,20.13333333,18.8
2,2,2,20.44280443,20.26666667,22.93333333,18.93333333,19.93333333,17.93333333
2,2,3,20.44280443,21.6,22.6,17.93333333,20.93333333,16.93333333
2,2,4,20.44280443,21.06666667,20.33333333,22,18.86666667,17.73333333
